
Connecting to cluster 'dev-dedicated'...
    [3] 2026-01-14T18:20:36.316554384Z [2026-01-14 18:20:36.315] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T18:20:36.315230164Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [5e92413a84e544d0aa2254459dc6d5c0] [velocity_aws_dev_selenium_pub] [admin] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768414832844] The big data analytic run which started at 1,768,414,832,844 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF::: com.esri.arcgis.velocity.core.processing.ProcessingStageExecutionException: java.lang.Exception: Big Data Analytic with id 5e92413a84e544d0aa2254459dc6d5c0 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:402):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala):::LF:::Caused by: java.lang.Exception: Big Data Analytic with id 5e92413a84e544d0aa2254459dc6d5c0 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:119):::LF:::	... 22 more
    [4] 2026-01-14T18:20:36.350919973Z [2026-01-14 18:20:36.349] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T18:20:36.349801519Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [5e92413a84e544d0aa2254459dc6d5c0] [velocity_aws_dev_selenium_pub] [admin] [Failed to update the item's status after BAT execution.] [] Failed to update the item's status after BAT execution.:::LF::: :::LF::: java.lang.NullPointerException: Cannot invoke "com.esri.arcgis.velocity.core.task.BigDataAnalyticTaskConfiguration.status()" because "latestTaskConfiguration" is null:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:424):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)

  Pod: cb90f6bdccff474e5-1768414819372116421-driver
  Status: ✗ 4 errors
  Total lines: 279

  Error breakdown:
    - Error:: 1
    - \[ERROR\]: 3

  All errors (4 total):
    [1] 2026-01-14T18:20:29.395697791Z ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
    [2] 2026-01-14T18:20:35.931423174Z [2026-01-14 18:20:35.931] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T18:20:35.930955024Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [90f6bdccff474e57a5ef33f5b1118179] [velocity_aws_dev_selenium_pub] [user] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768414831870] The big data analytic run which started at 1,768,414,831,870 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF:::
    [3] 2026-01-14T18:20:35.933129452Z [2026-01-14 18:20:35.931] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T18:20:35.931645118Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [90f6bdccff474e57a5ef33f5b1118179] [velocity_aws_dev_selenium_pub] [admin] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768414831870] The big data analytic run which started at 1,768,414,831,870 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF::: com.esri.arcgis.velocity.core.processing.ProcessingStageExecutionException: java.lang.Exception: Big Data Analytic with id 90f6bdccff474e57a5ef33f5b1118179 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:402):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala):::LF:::Caused by: java.lang.Exception: Big Data Analytic with id 90f6bdccff474e57a5ef33f5b1118179 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:119):::LF:::	... 22 more
    [4] 2026-01-14T18:20:35.955891714Z [2026-01-14 18:20:35.954] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T18:20:35.954728866Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [90f6bdccff474e57a5ef33f5b1118179] [velocity_aws_dev_selenium_pub] [admin] [Failed to update the item's status after BAT execution.] [] Failed to update the item's status after BAT execution.:::LF::: :::LF::: java.lang.NullPointerException: Cannot invoke "com.esri.arcgis.velocity.core.task.BigDataAnalyticTaskConfiguration.status()" because "latestTaskConfiguration" is null:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:424):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)

  Pod: cbdb43b151e94549d-1768415179373667875-driver
  Status: ✗ 4 errors
  Total lines: 279

  Error breakdown:
    - Error:: 1
    - \[ERROR\]: 3

  All errors (4 total):
    [1] 2026-01-14T18:26:29.928649332Z ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
    [2] 2026-01-14T18:26:36.107730827Z [2026-01-14 18:26:36.107] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T18:26:36.107299895Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [db43b151e94549d1a10ae7a74d158f76] [velocity_aws_dev_selenium_pub] [user] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768415192366] The big data analytic run which started at 1,768,415,192,366 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF:::
    [3] 2026-01-14T18:26:36.109377002Z [2026-01-14 18:26:36.108] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T18:26:36.107925399Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [db43b151e94549d1a10ae7a74d158f76] [velocity_aws_dev_selenium_pub] [admin] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768415192366] The big data analytic run which started at 1,768,415,192,366 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF::: com.esri.arcgis.velocity.core.processing.ProcessingStageExecutionException: java.lang.Exception: Big Data Analytic with id db43b151e94549d1a10ae7a74d158f76 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:402):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala):::LF:::Caused by: java.lang.Exception: Big Data Analytic with id db43b151e94549d1a10ae7a74d158f76 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:119):::LF:::	... 22 more
    [4] 2026-01-14T18:26:36.145661255Z [2026-01-14 18:26:36.144] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T18:26:36.144613566Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [db43b151e94549d1a10ae7a74d158f76] [velocity_aws_dev_selenium_pub] [admin] [Failed to update the item's status after BAT execution.] [] Failed to update the item's status after BAT execution.:::LF::: :::LF::: java.lang.NullPointerException: Cannot invoke "com.esri.arcgis.velocity.core.task.BigDataAnalyticTaskConfiguration.status()" because "latestTaskConfiguration" is null:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:424):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)

────────────────────────────────────────────────────────────────────────────────
FEEDS PODS (43 pods analyzed)
────────────────────────────────────────────────────────────────────────────────

  Pod: feeds-02b8a893327846e4ac3d7ba7035475e2-f697f574-9mk6r
  Status: ✗ 48 errors
  Total lines: 11499

  Error breakdown:
    - \[ERROR\]: 36
    - Failed: 12

  All errors (48 total):
    [1] 2026-01-14T18:08:20.018577428Z [2026-01-14 18:08:20,018] [ERROR] [com.esri.realtime.io.feed.http.HttpPoller] [2026-01-14T18:08:20.018437009Z] [com.esri.realtime.io.feed.http.HttpPoller] [feed] [http-poller] [Tools_RAT_DetectIncidents_1_Model_2025_12_19_1259] [ksoqrenrugvqxizs] [02b8a893327846e4ac3d7ba7035475e2] [velocity_aws_dev_selenium_pub] [user] [FEEDS__RECURRING_WORKER_RUN_ERROR] [1768414090000] Feed started at 1768414090000 encountered a runtime error.:::LF:::
    [2] 2026-01-14T18:08:20.018617714Z [2026-01-14 18:08:20,018] [ERROR] [com.esri.realtime.io.feed.http.HttpPoller] [2026-01-14T18:08:20.018512379Z] [com.esri.realtime.io.feed.http.HttpPoller] [feed] [http-poller] [Tools_RAT_DetectIncidents_1_Model_2025_12_19_1259] [ksoqrenrugvqxizs] [02b8a893327846e4ac3d7ba7035475e2] [velocity_aws_dev_selenium_pub] [user] [FEEDS__HTTP_FETCHER_FETCH_DATA_FAILED_WITH_ERROR_CODE_AND_MESSAGE] [504,Gateway Time-out] The URL provided for the feed could not be reached. The request returned response code 504 and message 'Gateway Time-out':::LF:::
    [3] 2026-01-14T18:08:20.018677233Z [2026-01-14 18:08:20,018] [ERROR] [com.esri.realtime.io.feed.http.HttpPoller] [2026-01-14T18:08:20.018531095Z] [com.esri.realtime.io.feed.http.HttpPoller] [feed] [http-poller] [Tools_RAT_DetectIncidents_1_Model_2025_12_19_1259] [ksoqrenrugvqxizs] [02b8a893327846e4ac3d7ba7035475e2] [velocity_aws_dev_selenium_pub] [admin] [FEEDS__HTTP_FETCHER_FETCH_DATA_FAILED_WITH_ERROR_CODE_AND_MESSAGE] [504,Gateway Time-out] The URL provided for the feed could not be reached. The request returned response code 504 and message 'Gateway Time-out':::LF:::: java.lang.Exception: <html>
